ee109dda92ac1ff53889f8fef19f871b5aab0d2604e3fa8c7b265ba6d9324d63	02_phases/phase_6_environment_adapters_and_safety.md	source_snapshot/CTF_implementation/02_phases/phase_6_environment_adapters_and_safety.md
4117d4173ce5cef2703b9fefe3ab045f4f8842f1a0caa1313ea397b18f4944e5	02_phases/phase_7_release_and_portability_proof.md	source_snapshot/CTF_implementation/02_phases/phase_7_release_and_portability_proof.md
19aa69e4880505a8c186da532ff7b444dfc2b5c10eae20caf7e7d1a5a5c81230	03_workflows/routing_and_metadata_plan.md	source_snapshot/CTF_implementation/03_workflows/routing_and_metadata_plan.md
f27de6337ba6bf535954151525e2c514a0cac0667586bae14230c02fe9d36bcb	03_workflows/workflow_inventory.md	source_snapshot/CTF_implementation/03_workflows/workflow_inventory.md
247c28a770bf1724a7c6acd95e23838a97cf2e366b8bded13bb716b266a32aa9	03_workflows/workflow_topology_and_roles.md	source_snapshot/CTF_implementation/03_workflows/workflow_topology_and_roles.md
63ad218d3839be336f6f8a46d47a3662c4834d0c6b123d84c408e580a118fe69	04_contracts/artifact_payload_contracts_plan.md	source_snapshot/CTF_implementation/04_contracts/artifact_payload_contracts_plan.md
46f43f03078bc88b7c35d74133cd61339cedb9446de4d68e13ed6f25d86a28fc	04_contracts/authority_map_and_lookup_plan.md	source_snapshot/CTF_implementation/04_contracts/authority_map_and_lookup_plan.md
6de69b4f062b9a76401d949c3260d40b8adb9b0fce4ade8d5b6ce713a20d4a54	04_contracts/control_plane_registry_contracts_plan.md	source_snapshot/CTF_implementation/04_contracts/control_plane_registry_contracts_plan.md
d4344bde58e2a7c3be851a45b17368247df159e9f9ea5f8679094f98903566eb	04_contracts/core_export_and_target_bootstrap_plan.md	source_snapshot/CTF_implementation/04_contracts/core_export_and_target_bootstrap_plan.md
734279bb4170c39815e48fdbab4791010ece25abd7735134b149c125df217710	04_contracts/environment_and_safety_execution_plan.md	source_snapshot/CTF_implementation/04_contracts/environment_and_safety_execution_plan.md
2d872973c37bed283e518f2ba72425a17f8738a2770731d8b21c4e559432aeda	04_contracts/knowledge_governance_and_retrieval_plan.md	source_snapshot/CTF_implementation/04_contracts/knowledge_governance_and_retrieval_plan.md
db5e40ff11e437e9df66f5167cc276a9a32bec434415bfe307db2e5f46626279	04_contracts/lifecycle_and_safety_policy_contracts_plan.md	source_snapshot/CTF_implementation/04_contracts/lifecycle_and_safety_policy_contracts_plan.md
656d458331fa8a48a83a1346861ce1b6ce55aa63653ceb58e145bc44d4315ecd	04_contracts/path_and_id_generation_plan.md	source_snapshot/CTF_implementation/04_contracts/path_and_id_generation_plan.md
7a8aeec7cb33a2418522cefd709bc5fe81a8c794b1b9b2962a8c58c431b0ad6b	04_contracts/query_sync_rendered_views_docs_plan.md	source_snapshot/CTF_implementation/04_contracts/query_sync_rendered_views_docs_plan.md
97c6d8efbc41e9c8ab8a895660424bf478a86dfd87238fe0519786a8dd9563a0	04_contracts/rendered_surface_contracts_plan.md	source_snapshot/CTF_implementation/04_contracts/rendered_surface_contracts_plan.md
fb3b14f7e2ef0ac249216774081be98cb9a67a40d289795caccbfcbaca18f5ff	04_contracts/retention_and_cleanup_policy_plan.md	source_snapshot/CTF_implementation/04_contracts/retention_and_cleanup_policy_plan.md
e21a3cab77b304a00a6747e341edd556251e2925c52d8f60ae219285075598db	04_contracts/routing_and_runtime_contracts_plan.md	source_snapshot/CTF_implementation/04_contracts/routing_and_runtime_contracts_plan.md
4f8aeb92eb3e77d220e806fc366634f74f83b02b46ab50683728f66c1b8b3523	04_contracts/scaffold_and_bootstrap_baseline.md	source_snapshot/CTF_implementation/04_contracts/scaffold_and_bootstrap_baseline.md
324ae474e872d814e68096dde0a5554fa268fb45e906acaf3b936af88851e5fd	04_contracts/schemas_registries_ledgers_validation_plan.md	source_snapshot/CTF_implementation/04_contracts/schemas_registries_ledgers_validation_plan.md
937fde5b5e1759545e1117695689da2473b2d52c7a36ded97f5487c4278a3cba	04_contracts/state_and_index_contracts_plan.md	source_snapshot/CTF_implementation/04_contracts/state_and_index_contracts_plan.md
45748cb6099ed179425b38a46a5dd12cf1e1205e7d8c830bac14ecdb73064b30	05_research/distilled_references.md	source_snapshot/CTF_implementation/05_research/distilled_references.md
e9dd668ee6e558b7f241df9e2ffc044b0228f7c688eb0b0f68fc9ee96f7795ee	05_research/research_register.md	source_snapshot/CTF_implementation/05_research/research_register.md
f5fb05040885c5706959f62f785eccaa2d61fc16543e455077fbe8003bd7ba5a	06_standards/documentation_and_templates_standard.md	source_snapshot/CTF_implementation/06_standards/documentation_and_templates_standard.md
71c2cbfe1461a3f75903645b0d9a9d4e8e4c5d590c90c59a039f580fb5be227d	06_standards/evidence_provenance_and_audit_standard.md	source_snapshot/CTF_implementation/06_standards/evidence_provenance_and_audit_standard.md
8f4319bc9bfa142508b786a826f9eb5e60db0d4add35c8545c3bf949726e4e0e	06_standards/knowledge_taxonomy_and_promotion_standard.md	source_snapshot/CTF_implementation/06_standards/knowledge_taxonomy_and_promotion_standard.md
7b89db80078206bfb913dc63bf759feb3db40c3e0291b40f4e75e44f2ca98a4a	06_standards/operator_modes_and_safety_standard.md	source_snapshot/CTF_implementation/06_standards/operator_modes_and_safety_standard.md
c56b00a5e5d31db888382f506d9f8096ad09fc2c14da18eed4ffe2adef6db40a	07_guides/follow_on_agent_execution_guide.md	source_snapshot/CTF_implementation/07_guides/follow_on_agent_execution_guide.md
bf8f2fb6be4bf15e4d6eea092c1d572f4210db5008a9b9e81f324a8a7fc08ecf	07_guides/operator_workflow_guide.md	source_snapshot/CTF_implementation/07_guides/operator_workflow_guide.md
1c5ebd00b2fe990d25f9e166427ea1e7d48db22b419ca3bbcd4bc2fa7c7a510f	07_guides/target_repo_bootstrap_guide.md	source_snapshot/CTF_implementation/07_guides/target_repo_bootstrap_guide.md
82c38b6aa94f58a0157a7bd28290fc69b818df3357f1efb49ed50e88756a77b1	08_tracking/backlog.md	source_snapshot/CTF_implementation/08_tracking/backlog.md
29f87654ed4c823b24fe36ad1b05ad530ebe9ff5123ed763b10bd669dac1a6a8	08_tracking/deferred_review_register.md	source_snapshot/CTF_implementation/08_tracking/deferred_review_register.md
87b0c516752e93cead3055e1b8b7a03a73bee59c2466ab24a00319fc3d9b7d4b	08_tracking/dependency_register.md	source_snapshot/CTF_implementation/08_tracking/dependency_register.md
f9919cbbb2866ca5db5e9df9289f4af9044e3976120ddfee90411011222f08aa	08_tracking/implementation_gap_audit.md	source_snapshot/CTF_implementation/08_tracking/implementation_gap_audit.md
cfa6750c5b9342485f593cb8a8f53d2c5ad37f2a7225953adc2ec069d53efa8d	08_tracking/risk_register.md	source_snapshot/CTF_implementation/08_tracking/risk_register.md
707fac43f0bdee2d43c3882836a207c7f1030099ec9435f155b47dbf7b2bcf7f	README.md	source_snapshot/CTF_implementation/README.md
af599ed82404e9fe3c4618e879fe0b0cf0404184ceba326ecd7008245b484e50	indexes/artifacts.json	source_snapshot/CTF_implementation/indexes/artifacts.json.raw
d6a3f5263be2ec5d6261dd3923fea840d4f2b74cf1f76a6bff4e9223a8a2a39d	indexes/capability_map.json	source_snapshot/CTF_implementation/indexes/capability_map.json.raw
aa7ff298c23ed2dcc95b7443f2cf2a8fa8bdc021813878bec8c752bf2b5a1a2d	indexes/open_decisions.json	source_snapshot/CTF_implementation/indexes/open_decisions.json.raw
40177edb34cf5c2d81d446bb356ec4e1d96382743dedf680d058296bc9fa158b	indexes/package_manifest.json	source_snapshot/CTF_implementation/indexes/package_manifest.json.raw
d00313a19e986f7c209b61cc7ba5219c8b731a9f4989d9a02bd0612022371736	indexes/phases.json	source_snapshot/CTF_implementation/indexes/phases.json.raw
fcdc83bff85bfcc55d47aacff358bf073baa7c1a016dc23d7a58a47deeac0b64	indexes/research_items.json	source_snapshot/CTF_implementation/indexes/research_items.json.raw
98b60a3098c6beff52f0fc620a5e7bfc440cac8de924ae0aad2fbd1078df55e1	indexes/step1_source_audit.json	source_snapshot/CTF_implementation/indexes/step1_source_audit.json.raw
a6e8921453cfc10d1f709c302a55e0260a6f5755bc6a49281a03cdd863837178	indexes/step1_traceability.json	source_snapshot/CTF_implementation/indexes/step1_traceability.json.raw
